Index,True Label,Predicted Label,Correct
2548,Pullover,Shirt,False
2551,Shirt,Coat,False
2559,Ankle boot,Sneaker,False
2571,T-shirt/top,Shirt,False
2573,Coat,Dress,False
2580,Shirt,T-shirt/top,False
2592,Pullover,Shirt,False
2593,Pullover,Shirt,False
2599,T-shirt/top,Bag,False
2603,Shirt,Pullover,False
2615,Pullover,Shirt,False
2628,T-shirt/top,Pullover,False
2629,Shirt,T-shirt/top,False
2639,Dress,Coat,False
2653,T-shirt/top,Shirt,False
2684,Coat,Shirt,False
2685,Dress,Shirt,False
2688,Dress,T-shirt/top,False
2689,Shirt,Coat,False
2698,Coat,Dress,False
2717,T-shirt/top,Shirt,False
2721,Dress,Shirt,False
2732,Shirt,T-shirt/top,False
2741,Trouser,Dress,False
2776,Coat,Pullover,False
2779,Coat,Dress,False
2798,Coat,Dress,False
2814,Dress,Coat,False
2817,Dress,Shirt,False
2837,Pullover,Shirt,False
2839,Shirt,T-shirt/top,False
2840,Shirt,T-shirt/top,False
2842,Shirt,Bag,False
2843,Shirt,Pullover,False
2856,Shirt,T-shirt/top,False
2860,Dress,T-shirt/top,False
2882,Shirt,Pullover,False
2884,Coat,Shirt,False
2894,Pullover,Coat,False
2897,T-shirt/top,Bag,False
2898,Dress,Coat,False
2900,Dress,Coat,False
2903,Ankle boot,Sneaker,False
2905,Bag,Trouser,False
2906,Ankle boot,Sneaker,False
2909,T-shirt/top,Shirt,False
2914,Sneaker,Ankle boot,False
2919,Coat,Shirt,False
2920,Pullover,Coat,False
2924,Sandal,Sneaker,False
2934,Ankle boot,Sneaker,False
2935,Ankle boot,Sneaker,False
2939,Coat,Shirt,False
2940,Shirt,T-shirt/top,False
2942,Shirt,Pullover,False
2951,Trouser,Dress,False
2953,T-shirt/top,Pullover,False
2956,Pullover,Shirt,False
2960,Pullover,Shirt,False
2979,Shirt,Pullover,False
2985,Shirt,Pullover,False
2986,Shirt,T-shirt/top,False
2991,Dress,Coat,False
2997,T-shirt/top,Shirt,False
2999,Pullover,Shirt,False
3008,Bag,T-shirt/top,False
3015,Ankle boot,Sneaker,False
3019,Dress,Shirt,False
3020,Shirt,T-shirt/top,False
3045,Shirt,Trouser,False
3047,Dress,Shirt,False
3051,Dress,T-shirt/top,False
3080,Shirt,T-shirt/top,False
3082,Pullover,Shirt,False
3084,Coat,Dress,False
3087,Ankle boot,Sneaker,False
3103,Coat,Shirt,False
3106,Dress,Coat,False
3132,T-shirt/top,Shirt,False
3167,Dress,T-shirt/top,False
3174,Shirt,Pullover,False
3176,Coat,Shirt,False
3187,Pullover,Shirt,False
3188,Shirt,Pullover,False
3190,Pullover,Coat,False
3198,Shirt,Coat,False
3209,Dress,Shirt,False
3215,Sandal,Sneaker,False
3220,Coat,Dress,False
3229,Coat,Bag,False
3232,Shirt,T-shirt/top,False
3240,Pullover,Shirt,False
3255,Pullover,T-shirt/top,False
3256,Sneaker,Sandal,False
3258,Pullover,T-shirt/top,False
3262,Shirt,Coat,False
3265,Dress,Shirt,False
3284,Pullover,Shirt,False
3297,Pullover,Coat,False
3313,Dress,Shirt,False
3322,Dress,T-shirt/top,False
3327,Shirt,T-shirt/top,False
3332,T-shirt/top,Shirt,False
3338,Shirt,Coat,False
3342,T-shirt/top,Shirt,False
3365,Pullover,Coat,False
3370,Pullover,Coat,False
3401,Shirt,Pullover,False
3415,Shirt,Coat,False
3416,Shirt,T-shirt/top,False
3429,Shirt,T-shirt/top,False
3434,Ankle boot,Sneaker,False
3436,Dress,Shirt,False
3453,Pullover,Shirt,False
3456,Pullover,Shirt,False
3457,Pullover,Dress,False
3458,Pullover,Shirt,False
3466,T-shirt/top,Sandal,False
3468,Bag,Sneaker,False
3488,Shirt,T-shirt/top,False
3489,Pullover,Dress,False
3496,Pullover,Coat,False
3531,T-shirt/top,Dress,False
3532,Pullover,Coat,False
3534,Pullover,Coat,False
3535,Pullover,Shirt,False
3540,T-shirt/top,Shirt,False
3553,Pullover,T-shirt/top,False
3554,Pullover,Dress,False
3585,Pullover,Shirt,False
3586,T-shirt/top,Shirt,False
3613,Shirt,T-shirt/top,False
3625,Shirt,T-shirt/top,False
3626,Coat,Dress,False
3639,Coat,Dress,False
3655,Dress,T-shirt/top,False
3658,Shirt,Coat,False
3663,Shirt,Bag,False
3669,Shirt,Coat,False
3671,Dress,Coat,False
3673,Pullover,T-shirt/top,False
3674,Ankle boot,Sneaker,False
3681,Shirt,T-shirt/top,False
3706,Dress,T-shirt/top,False
3714,Pullover,Shirt,False
3730,Coat,Dress,False
3731,Coat,Pullover,False
3741,Shirt,Bag,False
3745,Ankle boot,Sneaker,False
3760,T-shirt/top,Shirt,False
3765,Bag,Pullover,False
3779,Dress,T-shirt/top,False
3787,Shirt,Pullover,False
3800,Shirt,Pullover,False
3804,Coat,Dress,False
3805,Dress,Shirt,False
3807,Ankle boot,Sneaker,False
3811,Coat,Dress,False
3816,Pullover,Coat,False
3829,Shirt,T-shirt/top,False
3830,Shirt,Dress,False
3861,Shirt,Bag,False
3864,Shirt,Pullover,False
3865,Pullover,Coat,False
3871,Pullover,Coat,False
3880,Pullover,Dress,False
3881,Shirt,Bag,False
3888,Ankle boot,Sneaker,False
3896,Ankle boot,Sneaker,False
3906,Shirt,T-shirt/top,False
3909,Ankle boot,Sneaker,False
3918,Pullover,Shirt,False
3919,T-shirt/top,Bag,False
3932,Pullover,Coat,False
3937,Pullover,Coat,False
3939,Pullover,Shirt,False
3940,Dress,Coat,False
3953,T-shirt/top,Shirt,False
3974,Trouser,Dress,False
3983,Coat,Shirt,False
3984,Coat,Pullover,False
3987,Shirt,Coat,False
3988,Bag,Coat,False
3999,Ankle boot,Sandal,False
4019,Shirt,T-shirt/top,False
4021,Pullover,Coat,False
4037,Pullover,Coat,False
4040,Sandal,Sneaker,False
4041,Pullover,Dress,False
4056,Dress,Shirt,False
4067,T-shirt/top,Shirt,False
4071,Bag,Pullover,False
4079,Shirt,Coat,False
4084,Dress,T-shirt/top,False
4100,Pullover,Shirt,False
4104,Pullover,Dress,False
4106,Shirt,Coat,False
4109,Shirt,T-shirt/top,False
4127,Shirt,T-shirt/top,False
4140,Shirt,T-shirt/top,False
4142,Shirt,T-shirt/top,False
4143,T-shirt/top,Pullover,False
4148,Dress,Shirt,False
4153,Shirt,Pullover,False
4159,Pullover,T-shirt/top,False
4166,Coat,Pullover,False
4169,Shirt,T-shirt/top,False
4192,Shirt,T-shirt/top,False
4194,Shirt,T-shirt/top,False
4217,Pullover,Coat,False
4224,T-shirt/top,Shirt,False
4231,Shirt,T-shirt/top,False
4233,Coat,Shirt,False
4251,Coat,Shirt,False
4252,Shirt,Coat,False
4267,Shirt,Pullover,False
4272,Coat,Pullover,False
4280,Shirt,T-shirt/top,False
4300,Pullover,Shirt,False
4307,Coat,Dress,False
4399,Shirt,Coat,False
4404,Ankle boot,Sneaker,False
4405,Sandal,Sneaker,False
4417,Coat,Shirt,False
4433,Coat,Pullover,False
4451,Shirt,T-shirt/top,False
4460,T-shirt/top,Shirt,False
4462,Dress,Trouser,False
4469,T-shirt/top,Shirt,False
4471,Coat,Pullover,False
4507,Ankle boot,Sneaker,False
4511,Ankle boot,Sneaker,False
4526,Coat,Shirt,False
4539,T-shirt/top,Shirt,False
4542,Shirt,T-shirt/top,False
4568,Ankle boot,Sneaker,False
4599,Sandal,Ankle boot,False
4608,Coat,Shirt,False
4613,Pullover,Shirt,False
4638,Ankle boot,Sneaker,False
4639,Coat,Shirt,False
4643,Shirt,T-shirt/top,False
4658,T-shirt/top,Dress,False
4664,Dress,Shirt,False
4668,Coat,Shirt,False
4672,Shirt,Pullover,False
4674,Pullover,Shirt,False
4685,Pullover,Coat,False
4686,Ankle boot,Sneaker,False
4692,Shirt,T-shirt/top,False
4693,Sneaker,Ankle boot,False
4727,Shirt,T-shirt/top,False
4738,Pullover,Coat,False
4746,Ankle boot,Sneaker,False
4764,Dress,Shirt,False
4777,Pullover,Shirt,False
4784,Shirt,T-shirt/top,False
4798,Coat,Dress,False
4803,Shirt,T-shirt/top,False
4817,Shirt,Coat,False
4823,Pullover,Coat,False
4828,Pullover,Coat,False
4829,Bag,Sneaker,False
4836,Shirt,Pullover,False
4845,Shirt,T-shirt/top,False
4846,Pullover,Coat,False
4850,Ankle boot,Sneaker,False
4852,Dress,Shirt,False
4886,Shirt,T-shirt/top,False
4893,Shirt,T-shirt/top,False
4896,Shirt,T-shirt/top,False
4907,Coat,Dress,False
4914,Ankle boot,Sneaker,False
4916,Shirt,T-shirt/top,False
4918,Pullover,Shirt,False
4922,Coat,Dress,False
4924,T-shirt/top,Shirt,False
4934,Dress,Pullover,False
4956,Pullover,Coat,False
4960,Ankle boot,Sneaker,False
4973,T-shirt/top,Shirt,False
4979,Shirt,Coat,False
4995,Coat,Shirt,False
5006,Shirt,Dress,False
5026,Pullover,Coat,False
5030,T-shirt/top,Shirt,False
5032,T-shirt/top,Shirt,False
5036,Coat,Dress,False
5052,Shirt,Coat,False
5056,Sandal,Sneaker,False
5065,Shirt,Bag,False
5069,Ankle boot,Sneaker,False
5070,Coat,Dress,False
5077,Ankle boot,Sneaker,False
5082,Sandal,Ankle boot,False
5083,Shirt,Coat,False
5097,Pullover,Coat,False
5123,Shirt,Bag,False
5125,Pullover,Shirt,False
5144,T-shirt/top,Shirt,False
5148,Bag,Coat,False
5155,Shirt,Pullover,False
5167,Coat,Shirt,False
5168,Shirt,Coat,False
5172,T-shirt/top,Shirt,False
5184,Shirt,Pullover,False
5186,Shirt,T-shirt/top,False
5197,Shirt,Coat,False
5204,Dress,Shirt,False
5210,Sneaker,Sandal,False
5212,Shirt,T-shirt/top,False
5236,Pullover,Shirt,False
5241,Dress,T-shirt/top,False
5244,Pullover,Coat,False
5248,Shirt,Dress,False
5249,Shirt,Dress,False
5255,Coat,Pullover,False
5259,T-shirt/top,Shirt,False
5266,Shirt,T-shirt/top,False
5297,T-shirt/top,Shirt,False
5304,Coat,Shirt,False
5307,T-shirt/top,Shirt,False
5316,Sneaker,Ankle boot,False
5334,T-shirt/top,Dress,False
5338,T-shirt/top,Bag,False
5381,Coat,Pullover,False
5382,Coat,Shirt,False
5424,Shirt,Dress,False
5429,Coat,Pullover,False
5452,Shirt,Pullover,False
5468,Pullover,T-shirt/top,False
5470,Bag,Coat,False
5471,Pullover,Coat,False
5474,Pullover,Coat,False
5476,Ankle boot,Sneaker,False
5488,Dress,Shirt,False
5497,Shirt,Coat,False
5504,Shirt,T-shirt/top,False
5510,Shirt,Bag,False
5511,Coat,Shirt,False
5512,Ankle boot,T-shirt/top,False
5521,Shirt,Pullover,False
5522,Shirt,T-shirt/top,False
5525,Ankle boot,Sneaker,False
5533,Trouser,Dress,False
5566,Shirt,T-shirt/top,False
5568,Pullover,Shirt,False
5569,Shirt,Dress,False
5576,Dress,Coat,False
5587,Pullover,Coat,False
5594,Shirt,Pullover,False
5597,Trouser,Dress,False
5601,T-shirt/top,Shirt,False
5605,Coat,Shirt,False
5623,Shirt,Pullover,False
5634,Shirt,T-shirt/top,False
5636,Shirt,Coat,False
5648,Shirt,Pullover,False
5654,Shirt,T-shirt/top,False
5655,Trouser,Dress,False
5661,Coat,Dress,False
5672,T-shirt/top,Shirt,False
5695,Shirt,T-shirt/top,False
5701,Pullover,Shirt,False
5713,Pullover,T-shirt/top,False
5718,T-shirt/top,Dress,False
5719,Pullover,Shirt,False
5721,Coat,Shirt,False
5725,Pullover,Coat,False
5749,Shirt,Pullover,False
5777,Shirt,Pullover,False
5792,Pullover,Shirt,False
5795,Shirt,Coat,False
5804,Pullover,Shirt,False
5806,Shirt,T-shirt/top,False
5820,Pullover,T-shirt/top,False
5826,Shirt,Coat,False
5899,Sandal,Sneaker,False
5938,Ankle boot,Sneaker,False
5946,Ankle boot,Sandal,False
5966,T-shirt/top,Coat,False
5967,Dress,Coat,False
5971,Dress,Coat,False
5974,Pullover,Coat,False
5987,Shirt,Dress,False
6008,Shirt,T-shirt/top,False
6012,Dress,Shirt,False
6020,Shirt,T-shirt/top,False
6024,Shirt,T-shirt/top,False
6025,Pullover,Shirt,False
6026,Shirt,Coat,False
6037,Shirt,Coat,False
6061,Sandal,Ankle boot,False
6094,T-shirt/top,Shirt,False
6099,Pullover,Shirt,False
6103,Coat,Shirt,False
6117,Trouser,Dress,False
6127,Shirt,Pullover,False
6140,Dress,Shirt,False
6147,Sandal,Sneaker,False
6153,Ankle boot,Sneaker,False
6162,Coat,Shirt,False
6163,Ankle boot,Sneaker,False
6169,Shirt,T-shirt/top,False
6201,Pullover,Shirt,False
6207,Dress,Coat,False
6211,Ankle boot,Sneaker,False
6225,T-shirt/top,Shirt,False
6242,Coat,Dress,False
6248,Shirt,Dress,False
6258,Shirt,T-shirt/top,False
6273,Shirt,Coat,False
6290,Ankle boot,Sneaker,False
6293,T-shirt/top,Shirt,False
6325,Shirt,T-shirt/top,False
6331,Trouser,Bag,False
6344,Shirt,T-shirt/top,False
6365,T-shirt/top,Shirt,False
6384,Shirt,Pullover,False
6395,Coat,Shirt,False
6402,Coat,Shirt,False
6404,Pullover,Coat,False
6407,Shirt,Coat,False
6418,Coat,Shirt,False
6420,Coat,Dress,False
6433,Dress,Shirt,False
6441,Bag,Dress,False
6444,Shirt,T-shirt/top,False
6452,Shirt,Bag,False
6464,Coat,Dress,False
6472,Sneaker,Sandal,False
6474,Pullover,Dress,False
6478,Coat,Shirt,False
6485,T-shirt/top,Shirt,False
6513,Coat,Pullover,False
6524,Pullover,Coat,False
6531,Shirt,Coat,False
6539,Shirt,Coat,False
6542,T-shirt/top,Shirt,False
6558,Shirt,T-shirt/top,False
6559,Coat,Shirt,False
6561,Coat,Dress,False
6564,Pullover,Shirt,False
6565,Bag,Sneaker,False
6625,Pullover,Shirt,False
6629,Ankle boot,Sneaker,False
6634,Sandal,Sneaker,False
6650,Shirt,T-shirt/top,False
6655,Shirt,T-shirt/top,False
6671,T-shirt/top,Shirt,False
6676,Dress,Coat,False
6679,T-shirt/top,Shirt,False
6688,T-shirt/top,Shirt,False
6689,Dress,T-shirt/top,False
6691,Pullover,Shirt,False
6710,T-shirt/top,Pullover,False
6721,Pullover,T-shirt/top,False
6727,Sandal,Sneaker,False
6733,Ankle boot,Sneaker,False
6742,T-shirt/top,Shirt,False
6752,Sandal,Sneaker,False
6762,T-shirt/top,Shirt,False
6770,Shirt,T-shirt/top,False
6774,Pullover,Shirt,False
6797,Shirt,Dress,False
6801,Coat,Dress,False
6809,Shirt,Pullover,False
6826,Pullover,T-shirt/top,False
6855,Coat,Pullover,False
6861,Shirt,Dress,False
6866,Pullover,Shirt,False
6899,Coat,Shirt,False
6906,Dress,Coat,False
6908,Coat,Shirt,False
6926,T-shirt/top,Shirt,False
6928,Shirt,Coat,False
6953,T-shirt/top,Shirt,False
6958,Shirt,T-shirt/top,False
6964,Pullover,Shirt,False
6984,Ankle boot,Sneaker,False
6990,Pullover,Shirt,False
6993,Coat,Dress,False
6997,Dress,Shirt,False
7004,Shirt,Coat,False
7013,Pullover,Shirt,False
7024,Shirt,Coat,False
7028,Ankle boot,Sneaker,False
7040,Shirt,Coat,False
7047,Ankle boot,Sneaker,False
7049,Pullover,Coat,False
7063,Sandal,Sneaker,False
7068,Coat,Pullover,False
7073,Pullover,Bag,False
7078,Ankle boot,Sneaker,False
7095,Shirt,Pullover,False
7103,T-shirt/top,Shirt,False
7109,Dress,Shirt,False
7112,Shirt,T-shirt/top,False
7125,Ankle boot,Sneaker,False
7130,Shirt,Coat,False
7138,Coat,Pullover,False
7167,Shirt,Pullover,False
7177,Pullover,Dress,False
7188,Shirt,Coat,False
7189,Shirt,T-shirt/top,False
7190,Shirt,T-shirt/top,False
7195,Shirt,T-shirt/top,False
7210,Coat,Shirt,False
7222,Shirt,Coat,False
7228,Coat,Shirt,False
7233,Coat,Shirt,False
7258,Shirt,Coat,False
7265,Coat,Bag,False
7278,Coat,Shirt,False
7307,Coat,Shirt,False
7314,Coat,Shirt,False
7319,Pullover,Shirt,False
7334,Shirt,T-shirt/top,False
7343,Shirt,T-shirt/top,False
7358,Ankle boot,Sneaker,False
7369,Pullover,T-shirt/top,False
7393,T-shirt/top,Shirt,False
7416,Shirt,T-shirt/top,False
7442,Pullover,Coat,False
7445,T-shirt/top,Shirt,False
7464,Ankle boot,Sneaker,False
7472,Ankle boot,Sneaker,False
7495,Shirt,T-shirt/top,False
7497,Shirt,T-shirt/top,False
7555,Trouser,Dress,False
7581,Shirt,T-shirt/top,False
7583,Dress,T-shirt/top,False
7591,Shirt,T-shirt/top,False
7596,Coat,Shirt,False
7635,Dress,Shirt,False
7646,Dress,Shirt,False
7654,Shirt,Coat,False
7660,Shirt,T-shirt/top,False
7679,Dress,Coat,False
7711,Shirt,Coat,False
7714,Shirt,T-shirt/top,False
7719,Shirt,T-shirt/top,False
7720,Ankle boot,Sneaker,False
7761,Sneaker,Ankle boot,False
7764,Shirt,Coat,False
7778,Shirt,T-shirt/top,False
7794,Coat,Shirt,False
7800,Shirt,T-shirt/top,False
7809,Dress,Shirt,False
7812,Shirt,Coat,False
7829,Shirt,T-shirt/top,False
7831,T-shirt/top,Shirt,False
7863,Shirt,T-shirt/top,False
7868,T-shirt/top,Shirt,False
7875,Sneaker,Sandal,False
7876,Trouser,Coat,False
7884,Pullover,Coat,False
7899,T-shirt/top,Shirt,False
7906,Shirt,Coat,False
7914,Coat,Dress,False
7915,Coat,Dress,False
7924,Shirt,T-shirt/top,False
7936,Ankle boot,Sneaker,False
7948,Dress,Pullover,False
7958,Pullover,Coat,False
7971,Shirt,Coat,False
7976,Pullover,Coat,False
7980,Coat,Shirt,False
7983,Ankle boot,Sneaker,False
7986,Coat,Shirt,False
7998,Pullover,T-shirt/top,False
8001,Pullover,Shirt,False
8004,Shirt,Coat,False
8005,Shirt,T-shirt/top,False
8007,T-shirt/top,Shirt,False
8009,Pullover,Coat,False
8031,T-shirt/top,Shirt,False
8038,Pullover,Shirt,False
8039,Coat,Dress,False
8051,Pullover,Shirt,False
8059,T-shirt/top,Shirt,False
8061,Ankle boot,Sandal,False
8066,Coat,Shirt,False
8069,Shirt,T-shirt/top,False
8074,Trouser,Dress,False
8111,Dress,Shirt,False
8121,Coat,Shirt,False
8140,Coat,Pullover,False
8142,Pullover,Coat,False
8156,Trouser,Bag,False
8202,Shirt,Coat,False
8211,Shirt,Bag,False
8237,Shirt,T-shirt/top,False
8259,Dress,Shirt,False
8260,Shirt,Coat,False
8292,Sandal,Sneaker,False
8298,Pullover,Shirt,False
8324,T-shirt/top,Dress,False
8348,T-shirt/top,Shirt,False
8373,Shirt,Pullover,False
8374,Shirt,Coat,False
8375,T-shirt/top,Dress,False
8384,Pullover,Shirt,False
8425,T-shirt/top,Shirt,False
8454,T-shirt/top,Shirt,False
8462,Coat,Shirt,False
8463,Sandal,Sneaker,False
8465,Pullover,Shirt,False
8525,Ankle boot,Sneaker,False
8532,Sandal,Sneaker,False
8538,Shirt,T-shirt/top,False
8556,Coat,Dress,False
8557,Ankle boot,Sandal,False
8560,Pullover,Coat,False
8568,Bag,Pullover,False
8580,Coat,Shirt,False
8598,Pullover,T-shirt/top,False
8607,Ankle boot,Sneaker,False
8617,Shirt,T-shirt/top,False
8618,Pullover,Shirt,False
8621,Coat,Trouser,False
8640,Ankle boot,Sneaker,False
8658,Shirt,Dress,False
8664,Shirt,T-shirt/top,False
8669,Pullover,T-shirt/top,False
8678,Coat,Shirt,False
8688,Ankle boot,Sandal,False
8705,Shirt,T-shirt/top,False
8706,Shirt,Pullover,False
8710,Pullover,Shirt,False
8714,Sneaker,Sandal,False
8716,Dress,Coat,False
8717,T-shirt/top,Shirt,False
8725,T-shirt/top,Shirt,False
8745,Shirt,T-shirt/top,False
8748,Shirt,T-shirt/top,False
8757,Trouser,Shirt,False
8758,Pullover,Coat,False
8762,Shirt,Dress,False
8764,Dress,Shirt,False
8774,Pullover,Shirt,False
8784,Shirt,Coat,False
8804,Coat,Pullover,False
8818,Ankle boot,Sneaker,False
8826,Dress,Trouser,False
8832,T-shirt/top,Shirt,False
8834,T-shirt/top,Shirt,False
8877,Pullover,T-shirt/top,False
8879,Pullover,Shirt,False
8888,Bag,Coat,False
8896,Dress,T-shirt/top,False
8906,Shirt,T-shirt/top,False
8914,Pullover,T-shirt/top,False
8919,T-shirt/top,Pullover,False
8933,Coat,Shirt,False
8939,Shirt,T-shirt/top,False
8946,Shirt,Coat,False
8949,T-shirt/top,Shirt,False
